treatment_group,control_d,ws_d,ws_AP_d,ws_Peer_d,reminder_any,age_yr,female_d,educ_yr,married_d,moved_yesno_d,bs_b1_ever_job_d,bs_b2_selfemploy_d,bs_b12_UIF_d,bs_b13_reserv_wage,bs_b14,bs_b15a_x,bs_b15b1,bs_b15b2,bs_b16,bs_c2_x,bs_c3_x,bs_c4,bs_c5,bs_c6,bs_transport_cost,ws_pooled,ws_plus_d_x,lang_zulu_d_x,lang_xhosa_d_x,lang_venda_d_x,f1_attrition_d,f2_attrition_d,goal_opport,goal_submit_x,goal_hours_x,location_f_x,ws_pooled_reminder_any,ws_plus_d_reminder_any_x,ws_plus_d_reminder_any_rem_early,ws_d_reminder_any_x,ws_AP_d_reminder_any,ws_AP_d_rem_early,ws_AP_d_reminder_any_rem_early,ws_Peer_d_reminder_any,unemployment_months,hours_diff,apps_diff,f2_recall,diff_recall_goal,activity_days,APcomplete,treatment2,ws_plus,abs_diff_recall_goal,id,round,bs_b15a_y,bs_c2_y,bs_c3_y,ws_plus_d_y,lang_zulu_d_y,lang_xhosa_d_y,lang_venda_d_y,goal_submit_y,goal_hours_y,location_f_y,compPEER,ws_plus_d_reminder_any_y,ws_d_reminder_any_y,nomiss_bs_c2,missd_bs_c2,nomiss_bs_c3,missd_bs_c3,nomiss_bs_c4,missd_bs_c4,nomiss_bs_c6,missd_bs_c6,nomiss_bs_c1_1,missd_bs_c1_1,nomiss_bs_c1_2,missd_bs_c1_2,nomiss_bs_c1_3,missd_bs_c1_3,nomiss_bs_c1_4,missd_bs_c1_4,nomiss_bs_c1_5,missd_bs_c1_5,nomiss_bs_c1_6,missd_bs_c1_6,a1_t,b2_t,b3_t,b1_1_t,b1_2_t,b1_3_t,b1_4_t,b1_5_t,b1_6_t,b4_t,b6_t
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,723.0,0.0,4.0,20.0,20.0,1.0,0.0,1.0,0.0,10.0,20.0,Sandton,1.0,1.0,0.0,20.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,45.0,20.0,3.0,5.0,0.0,3.0,6.0,6.0,1.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,723.0,1.0,4.0,20.0,20.0,1.0,0.0,1.0,0.0,10.0,20.0,Sandton,1.0,1.0,0.0,20.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,35.0,2.0,3.0,6.0,3.0,6.0,6.0,6.0,0.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,1614.0,0.0,4.0,35.0,8.0,1.0,0.0,0.0,0.0,,,Krugersdorp,1.0,0.0,0.0,35.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,6.0,0.0,0.0,45.0,6.0,0.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,1614.0,1.0,4.0,35.0,8.0,1.0,0.0,0.0,0.0,,,Krugersdorp,1.0,0.0,0.0,35.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,3.0,4.0,4.0,0.0,4.0,3.0,6.0,0.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,1636.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0,Krugersdorp,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,3.0,3.0,5.0,4.0,3.0,5.0,6.0,0.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,23.0,Female,12.0,0.0,0.0,Yes,0.0,0.0,400.0,1500.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,12.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.0,,,0.0,1.0,workshop_AP,1.0,,1636.0,1.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0,Krugersdorp,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,,,,,,,,,,,
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,23.0,Female,14.0,0.0,Yes,Yes,0.0,0.0,4000.0,4000.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,0.0,200.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,5.0,3.0,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,,4.75,0.0,,5.0,1.0,workshop_AP,1.0,,1153.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,5.0,3.0,Soweto,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,4.0,3.0,0.0,5.0,0.0,3.0,5.0,4.0,1.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,23.0,Female,14.0,0.0,Yes,Yes,0.0,0.0,4000.0,4000.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,0.0,200.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,5.0,3.0,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,,4.75,0.0,,5.0,1.0,workshop_AP,1.0,,1153.0,1.0,1.0,,1.0,1.0,1.0,0.0,0.0,5.0,3.0,Soweto,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,6.0,2.0,4.0,4.0,3.0,4.0,4.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,11.0,0.0,0.0,Yes,0.0,0.0,1500.0,3000.0,3.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,12.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,-3.0,5.0,,,5.0,1.0,workshop_AP,1.0,,1302.0,0.0,3.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0,Soweto,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,6.0,0.0,0.0,15.0,5.0,0.0,5.0,0.0,4.0,5.0,6.0,0.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,11.0,0.0,0.0,Yes,0.0,0.0,1500.0,3000.0,3.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,12.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,-3.0,5.0,,,5.0,1.0,workshop_AP,1.0,,1302.0,1.0,3.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,12.0,Soweto,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,6.0,0.0,,,,,,,,,,,
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,322.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,4.0,0.0,5.0,5.0,5.0,5.0,6.0,0.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,322.0,1.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,8.0,2.0,0.0,4.0,4.0,5.0,6.0,4.0,1.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,735.0,0.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,10.0,3.0,4.0,0.0,3.0,5.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,735.0,1.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,,,,,,,,,,,
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,1608.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,5.0,4.0,4.0,4.0,4.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,1.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,0.0,4500.0,6000.0,1.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,Soweto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.5,,,0.0,,7.0,1.0,workshop_AP,1.0,,1608.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,322.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,4.0,0.0,5.0,5.0,5.0,5.0,6.0,0.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,322.0,1.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,8.0,2.0,0.0,4.0,4.0,5.0,6.0,4.0,1.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,735.0,0.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,10.0,3.0,4.0,0.0,3.0,5.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,735.0,1.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,,,,,,,,,,,
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,1608.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,5.0,4.0,4.0,4.0,4.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,0.0,Yes,0.0,Yes,8000.0,15000.0,5.0,2.0,3.0,2.0,10.0,7.0,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,10.0,Sandton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.25,,,3.0,1.0,workshop_AP,1.0,,1608.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,322.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,4.0,0.0,5.0,5.0,5.0,5.0,6.0,0.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,322.0,1.0,1.0,8.0,3.0,1.0,0.0,0.0,0.0,,,Soweto,1.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,8.0,2.0,0.0,4.0,4.0,5.0,6.0,4.0,1.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,735.0,0.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,10.0,3.0,4.0,0.0,3.0,5.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,735.0,1.0,5.0,10.0,7.0,1.0,0.0,0.0,0.0,7.0,10.0,Sandton,1.0,0.0,0.0,10.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,,,,,,,,,,,
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,1608.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,5.0,4.0,4.0,4.0,4.0,6.0,2.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,12.0,0.0,Yes,Yes,0.0,0.0,2000.0,4000.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,Krugersdorp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.0,6.75,1.0,-4.0,4.0,1.0,workshop_AP,1.0,4.0,1608.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,8.0,Krugersdorp,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,0.0,0.0,24.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,13.0,0.0,0.0,0.0,0.0,0.0,1200.0,3000.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,10.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,4.5,1.0,-2.0,0.0,1.0,workshop_AP,1.0,2.0,567.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,5.0,10.0,Soweto,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,0.0,3.0,4.0,5.0,4.0,3.0,3.0,5.0,6.0,0.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,13.0,0.0,0.0,0.0,0.0,0.0,1200.0,3000.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,10.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,4.5,1.0,-2.0,0.0,1.0,workshop_AP,1.0,2.0,567.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,5.0,10.0,Soweto,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,0.0,16.0,3.0,4.0,3.0,3.0,5.0,6.0,6.0,1.0,0.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,13.0,0.0,0.0,0.0,0.0,0.0,1200.0,3000.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,10.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,4.5,1.0,-2.0,0.0,1.0,workshop_AP,1.0,2.0,1607.0,0.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,Krugersdorp,1.0,1.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,0.0,4.0,2.0,5.0,3.0,4.0,6.0,4.0,3.0,0.0,1.0
workshop_AP_peer,0.0,0.0,0.0,1.0,0.0,24.0,Male,13.0,0.0,0.0,0.0,0.0,0.0,1200.0,3000.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,10.0,Soweto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,4.5,1.0,-2.0,0.0,1.0,workshop_AP,1.0,2.0,1607.0,1.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,Krugersdorp,1.0,1.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,0.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,0.0,1.0,0.0
